If you have Java8 version, then you must use spring 2.X  version. 
Spring Boot 3 version uses Java17 by default.


If you select Spring boot 3 with Java8, on running Spring boot application, you get following exception:




Exception in thread "main" java.lang.UnsupportedClassVersionError: org/springframework/boot/SpringApplication has been compiled by a more recent version of the Java Runtime (class file version 61.0), this version of the Java Runtime only recognizes class file versions up to 52.0


following is the list of class file versions and java versions:


Java	Major version
19	63
18	62
17	61
16	60
15	59
14	58
13	57
12	56
11	55
10	54
9	53
8	52
7	51
6	50
5	49
1.4	48
1.3	47
1.2	46

